Player,Age,Team,Position,Games,Games Started,Minutes Played,Field Goals,Field Goals Attempts,FG%,3-Point FG,3-Point FG Attempts,3P%,2-Point FG,2-Point FG Attempts,2P%,Effective FG%,Free Throws,Free Throws Attempts,Free Throw%,Offensive Rebounds,Defensive Rebounds,TRB,Assists,Steals,Blocks,Turnovers,Personal Fouls,Points
Richaun Holmes,31.0,WAS,PF,3.0,0.0,6.7,1.7,3.3,0.5,0.0,0.3,0.0,1.7,3.0,0.556,0.5,0.7,0.7,1.0,0.7,1.0,1.7,0.0,0.0,0.7,0.7,0.3,4.0
Oso Ighodaro,22.0,PHO,PF,21.0,2.0,16.0,1.8,2.9,0.617,0.0,0.0,0.333,1.8,2.9,0.617,0.617,0.5,0.6,0.769,1.1,2.6,3.7,0.9,0.4,0.3,0.6,1.8,4.0
Isaac Jones,24.0,SAC,PF,17.0,0.0,9.0,1.8,2.7,0.652,0.1,0.2,0.25,1.7,2.5,0.69,0.663,0.4,0.9,0.467,0.5,1.1,1.6,0.1,0.1,0.5,0.5,1.3,4.0
Mason Plumlee,34.0,PHO,C,25.0,7.0,16.9,1.6,2.8,0.557,0.0,0.0,0.333,1.6,2.8,0.557,0.557,0.9,1.7,0.548,1.5,4.4,5.9,1.6,0.4,0.8,0.9,1.9,4.0
Josh Richardson,31.0,MIA,SG,8.0,0.0,18.8,1.4,4.8,0.289,0.8,2.8,0.273,0.6,2.0,0.313,0.368,0.5,0.5,1.0,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0
Rob Dillingham,20.0,MIN,PG,14.0,0.0,9.0,1.6,3.6,0.451,0.6,1.5,0.429,1.0,2.1,0.467,0.539,0.0,0.0,0.7765,0.1,0.7,0.8,1.7,0.1,0.0,1.1,0.4,3.9
Luka Garza,26.0,MIN,C,9.0,0.0,5.1,1.6,2.8,0.56,0.2,0.9,0.25,1.3,1.9,0.706,0.6,0.6,0.9,0.625,0.4,0.8,1.2,0.1,0.1,0.0,0.3,0.4,3.9
Jett Howard,21.0,ORL,SF,27.0,0.0,10.4,1.4,3.7,0.37,0.9,2.9,0.312,0.5,0.9,0.565,0.49,0.2,0.3,0.857,0.4,0.7,1.1,0.4,0.2,0.2,0.3,0.9,3.9
Doug McDermott,33.0,SAC,SF,21.0,3.0,8.7,1.3,3.1,0.431,1.1,2.6,0.418,0.2,0.5,0.5,0.608,0.1,0.2,0.6,0.0,0.7,0.7,0.1,0.1,0.0,0.1,0.9,3.9
KJ Simpson,22.0,CHO,PG,9.0,0.0,13.3,1.3,4.4,0.3,0.3,2.2,0.15,1.0,2.2,0.45,0.338,0.9,1.1,0.8,1.0,0.7,1.7,2.0,0.6,0.2,1.0,1.4,3.9
Damion Lee,32.0,PHO,SG,4.0,0.0,9.3,1.0,3.5,0.286,0.3,2.3,0.111,0.8,1.3,0.6,0.321,1.5,1.5,1.0,0.0,1.3,1.3,1.3,0.5,0.0,0.8,0.3,3.8
Andre Jackson Jr.,23.0,MIL,SG,24.0,16.0,18.0,1.4,3.5,0.41,0.7,1.8,0.381,0.8,1.7,0.439,0.506,0.2,0.3,0.5,0.8,2.3,3.1,1.4,0.8,0.3,1.3,2.6,3.7
Tre Jones,25.0,SAS,PG,9.0,0.0,17.1,1.1,3.6,0.313,0.3,1.4,0.231,0.8,2.1,0.368,0.359,1.1,1.6,0.714,0.6,1.6,2.1,3.1,0.6,0.2,0.6,1.4,3.7
Jock Landale,29.0,HOU,C,15.0,0.0,10.5,1.4,3.1,0.447,0.2,0.4,0.5,1.2,2.7,0.439,0.479,0.7,1.3,0.526,1.3,1.8,3.1,0.9,0.2,0.4,0.5,0.9,3.7
Micah Potter,26.0,UTA,C,6.0,1.0,18.7,1.3,3.3,0.4,1.0,2.7,0.375,0.3,0.7,0.5,0.55,0.0,0.0,0.7765,1.8,4.3,6.2,0.8,0.2,0.5,0.8,1.2,3.7
Reed Sheppard,20.0,HOU,PG,25.0,0.0,11.9,1.4,4.1,0.353,0.7,2.3,0.298,0.8,1.8,0.422,0.436,0.2,0.2,1.0,0.3,0.8,1.1,1.2,0.5,0.4,0.6,1.0,3.7
Nicolas Batum,36.0,LAC,PF,28.0,1.0,18.3,1.2,3.3,0.374,1.0,2.6,0.37,0.3,0.6,0.389,0.522,0.3,0.4,0.7,0.7,2.0,2.7,1.5,0.5,0.4,0.5,1.4,3.6
Bruno Fernando,26.0,TOR,C,16.0,2.0,8.9,1.6,3.0,0.542,0.0,0.0,0.333,1.6,3.0,0.542,0.542,0.4,0.5,0.75,1.3,1.8,3.1,1.1,0.3,0.6,0.9,1.6,3.6
Patty Mills,36.0,UTA,PG,9.0,0.0,15.3,1.2,3.4,0.355,0.8,2.7,0.292,0.4,0.8,0.571,0.468,0.3,0.3,1.0,0.1,0.8,0.9,1.4,0.7,0.2,0.9,0.9,3.6
Cam Reddish,25.0,LAL,SF,20.0,8.0,19.4,1.3,2.7,0.472,0.5,1.5,0.345,0.8,1.2,0.625,0.566,0.6,0.9,0.706,0.5,1.5,2.0,0.8,1.1,0.3,0.5,1.8,3.6
Johnny Davis,22.0,WAS,SG,19.0,0.0,9.6,1.4,3.0,0.474,0.3,0.9,0.333,1.1,2.1,0.538,0.526,0.4,0.6,0.636,0.4,1.3,1.6,0.4,0.6,0.3,0.2,0.8,3.5
Ousmane Dieng,21.0,OKC,PF,16.0,0.0,11.6,1.3,3.7,0.339,0.6,2.3,0.25,0.7,1.4,0.478,0.415,0.4,0.7,0.636,0.6,2.1,2.6,0.8,0.7,0.3,0.3,1.1,3.5
Rayan Rupert,20.0,POR,SG,21.0,0.0,10.6,1.3,3.0,0.438,0.4,1.4,0.31,0.9,1.7,0.543,0.508,0.4,0.6,0.667,0.8,0.8,1.6,0.5,0.3,0.1,0.6,0.8,3.5
Daniel Theis,32.0,NOP,C,19.0,7.0,14.2,1.4,3.2,0.426,0.3,1.0,0.263,1.1,2.2,0.5,0.467,0.5,0.6,0.833,0.8,2.5,3.4,1.3,0.4,0.6,0.6,1.6,3.5
Dario Šarić,30.0,DEN,C,10.0,3.0,13.6,1.2,4.0,0.3,0.5,1.9,0.263,0.7,2.1,0.333,0.363,0.5,0.6,0.833,0.9,2.6,3.5,1.1,0.6,0.0,1.1,1.4,3.4
Bol Bol,25.0,PHO,PF,7.0,0.0,5.3,1.3,2.1,0.6,0.1,0.7,0.2,1.1,1.4,0.8,0.633,0.6,0.9,0.667,0.6,1.0,1.6,0.1,0.0,0.0,0.4,0.1,3.3
Jae Crowder,34.0,SAC,SF,6.0,2.0,14.8,1.0,2.8,0.353,0.5,2.0,0.25,0.5,0.8,0.6,0.441,0.8,1.0,0.833,1.0,1.8,2.8,0.7,0.5,0.0,0.7,1.7,3.3
Moussa Diabaté,23.0,CHO,C,25.0,4.0,19.0,1.5,2.6,0.594,0.0,0.0,0.333,1.5,2.6,0.594,0.594,0.2,0.7,0.353,3.5,3.9,7.4,0.7,0.7,0.9,0.9,1.9,3.3
Moses Brown,25.0,IND,C,9.0,0.0,5.1,1.4,2.2,0.65,0.0,0.0,0.333,1.4,2.2,0.65,0.65,0.3,0.6,0.6,0.4,1.0,1.4,0.0,0.2,0.1,0.7,0.7,3.2
Isaiah Collier,20.0,UTA,PG,18.0,1.0,16.8,1.3,4.1,0.311,0.2,1.6,0.138,1.1,2.5,0.422,0.338,0.4,1.0,0.444,0.1,1.6,1.7,3.2,0.9,0.2,2.2,1.7,3.2
Johnny Furphy,20.0,IND,SG,17.0,0.0,10.2,1.1,2.7,0.391,0.6,1.6,0.393,0.4,1.1,0.389,0.511,0.4,0.4,1.0,0.6,0.8,1.4,0.4,0.4,0.3,0.5,1.0,3.2
Josh Minott,22.0,MIN,SF,13.0,0.0,7.3,1.3,2.2,0.607,0.2,0.9,0.25,1.1,1.2,0.875,0.661,0.2,0.4,0.6,0.2,1.0,1.2,0.5,0.5,0.3,0.4,0.9,3.1
Nick Smith Jr.,20.0,CHO,SG,13.0,0.0,9.3,1.2,3.7,0.333,0.6,2.0,0.308,0.6,1.7,0.364,0.417,0.0,0.0,0.7765,0.1,0.8,0.8,0.8,0.3,0.1,0.2,0.6,3.1
Cody Williams,20.0,UTA,SG,16.0,7.0,18.7,1.1,4.2,0.269,0.4,2.3,0.189,0.7,1.9,0.367,0.321,0.4,0.6,0.6,0.5,1.8,2.3,1.2,0.4,0.3,0.7,1.3,3.1
David Duke Jr.,25.0,SAS,SG,1.0,0.0,8.0,1.0,4.0,0.25,0.0,1.0,0.0,1.0,3.0,0.333,0.25,1.0,2.0,0.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0
Collin Gillespie,25.0,PHO,PG,1.0,0.0,3.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.0,0.7765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Taze Moore,26.0,POR,SG,2.0,0.0,10.0,1.0,5.0,0.2,0.5,2.0,0.25,0.5,3.0,0.167,0.25,0.5,1.0,0.5,2.0,2.0,4.0,0.5,1.0,0.0,1.0,0.0,3.0
Quincy Olivari,23.0,LAL,PG,1.0,0.0,8.0,1.0,3.0,0.333,1.0,3.0,0.333,0.0,0.0,0.528,0.5,0.0,0.0,0.7765,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
Oscar Tshiebwe,25.0,UTA,PF,1.0,0.0,16.0,0.0,0.0,0.4495,0.0,0.0,0.333,0.0,0.0,0.528,0.5285,3.0,4.0,0.75,3.0,6.0,9.0,0.0,2.0,0.0,1.0,3.0,3.0
Jabari Walker,22.0,POR,SF,21.0,1.0,11.1,1.2,3.0,0.391,0.1,0.9,0.158,1.0,2.1,0.489,0.414,0.5,0.6,0.846,0.9,2.2,3.1,0.6,0.4,0.1,0.6,1.3,3.0
Kobe Brown,25.0,LAC,PF,7.0,0.0,6.7,1.3,2.9,0.45,0.1,0.9,0.167,1.1,2.0,0.571,0.475,0.1,0.3,0.5,0.7,1.6,2.3,0.6,0.1,0.0,0.0,0.7,2.9
Drew Peterson,25.0,BOS,PF,7.0,0.0,11.6,0.7,2.1,0.333,0.6,1.9,0.308,0.1,0.3,0.5,0.467,0.9,1.0,0.857,0.6,1.7,2.3,0.6,0.3,0.3,0.4,1.0,2.9
Craig Porter Jr.,24.0,CLE,PG,16.0,0.0,9.4,1.1,1.9,0.581,0.3,0.7,0.455,0.8,1.3,0.65,0.661,0.2,0.3,0.6,0.1,0.8,0.9,1.4,0.3,0.4,0.6,0.4,2.8
Ryan Rollins,22.0,MIL,PG,11.0,1.0,6.5,0.9,2.3,0.4,0.5,1.1,0.5,0.4,1.2,0.308,0.52,0.5,0.5,0.833,0.3,0.7,1.0,0.8,0.6,0.4,0.6,0.9,2.8
Hunter Tyson,24.0,DEN,PF,17.0,0.0,9.2,0.9,1.9,0.469,0.4,1.1,0.316,0.5,0.8,0.692,0.563,0.7,0.8,0.923,0.5,1.4,1.8,0.5,0.2,0.2,0.5,1.1,2.8
Steven Adams,31.0,HOU,C,15.0,0.0,10.7,1.0,1.7,0.6,0.0,0.0,0.333,1.0,1.7,0.6,0.6,0.7,1.6,0.417,1.5,1.9,3.5,1.0,0.3,0.1,1.3,1.1,2.7
Tyler Kolek,23.0,NYK,PG,17.0,0.0,6.6,0.9,2.2,0.421,0.6,1.4,0.435,0.4,0.9,0.4,0.553,0.2,0.2,1.0,0.1,0.6,0.7,0.6,0.4,0.1,0.4,0.5,2.7
John Konchar,28.0,MEM,SG,14.0,0.0,12.1,0.9,1.9,0.5,0.6,1.6,0.409,0.3,0.3,1.0,0.673,0.2,0.3,0.75,0.9,1.9,2.8,1.0,0.6,0.4,0.5,0.9,2.7
Tristan Thompson,33.0,CLE,PF,10.0,0.0,7.6,1.3,2.4,0.542,0.0,0.1,0.0,1.3,2.3,0.565,0.542,0.1,1.0,0.1,0.5,1.9,2.4,0.4,0.0,0.4,0.5,0.9,2.7
TyTy Washington Jr.,23.0,PHO,PG,3.0,0.0,9.0,1.0,2.0,0.5,0.7,1.0,0.667,0.3,1.0,0.333,0.667,0.0,0.0,0.7765,0.0,0.3,0.3,1.3,0.7,0.0,0.3,0.0,2.7
Delon Wright,32.0,MIL,PG,18.0,2.0,15.9,0.9,2.9,0.321,0.5,1.8,0.281,0.4,1.2,0.381,0.406,0.3,0.6,0.5,0.6,1.2,1.8,1.6,0.7,0.3,0.4,0.6,2.7
Taj Gibson,39.0,CHO,C,14.0,8.0,10.8,1.1,2.4,0.471,0.1,0.1,0.5,1.1,2.3,0.469,0.485,0.3,0.4,0.667,1.5,1.7,3.2,0.5,0.4,0.2,0.6,1.3,2.6
DeAndre Jordan,36.0,DEN,C,13.0,0.0,10.2,1.2,2.0,0.577,0.0,0.0,0.333,1.2,2.0,0.577,0.577,0.2,0.6,0.25,1.1,2.8,3.9,1.0,0.3,0.4,0.8,1.2,2.5
E.J. Liddell,24.0,CHI,PF,6.0,0.0,5.2,0.8,1.3,0.625,0.5,1.0,0.5,0.3,0.3,1.0,0.813,0.3,0.3,1.0,0.2,0.7,0.8,0.5,0.2,0.2,0.3,1.3,2.5
Chris Duarte,27.0,CHI,SG,12.0,0.0,4.2,0.8,1.5,0.5,0.4,1.0,0.417,0.3,0.5,0.667,0.639,0.5,0.7,0.75,0.3,0.8,1.2,0.3,0.0,0.0,0.1,0.4,2.4
Anthony Gill,32.0,WAS,PF,20.0,0.0,7.5,0.9,1.7,0.5,0.2,0.6,0.333,0.7,1.1,0.591,0.559,0.5,0.9,0.556,0.3,1.0,1.3,0.3,0.3,0.1,0.3,0.6,2.4
Jeff Green,38.0,HOU,PF,7.0,0.0,5.7,1.0,1.9,0.538,0.4,1.1,0.375,0.6,0.7,0.8,0.654,0.0,0.0,0.7765,0.0,0.6,0.6,0.1,0.3,0.0,0.3,0.3,2.4
Trey Jemison,25.0,NOP,C,16.0,0.0,10.4,0.9,2.0,0.469,0.0,0.0,0.333,0.9,2.0,0.469,0.469,0.5,1.3,0.381,1.4,1.4,2.8,0.6,0.4,0.4,0.6,1.7,2.4
Dillon Jones,23.0,OKC,SF,21.0,0.0,8.4,0.9,2.6,0.345,0.3,1.6,0.212,0.6,1.0,0.545,0.409,0.2,0.4,0.625,0.8,1.2,2.0,0.7,0.2,0.0,0.4,0.9,2.4
Vit Krejci,24.0,ATL,PG,14.0,0.0,11.8,0.9,2.8,0.308,0.3,1.5,0.19,0.6,1.3,0.444,0.359,0.4,0.6,0.556,0.5,1.3,1.8,1.4,0.5,0.3,0.6,1.6,2.4
Kel'el Ware,20.0,MIA,C,10.0,0.0,6.9,1.0,2.5,0.4,0.2,0.7,0.286,0.8,1.8,0.444,0.44,0.2,0.2,1.0,0.2,1.4,1.6,0.1,0.3,0.5,0.4,0.6,2.4
Vlatko Čančar,27.0,DEN,PF,4.0,0.0,8.5,1.0,1.8,0.571,0.3,0.5,0.5,0.8,1.3,0.6,0.643,0.0,0.0,0.7765,0.8,1.3,2.0,0.0,0.0,0.3,0.5,1.0,2.3
Lester Quiñones,24.0,PHI,SG,4.0,0.0,4.3,1.0,2.0,0.5,0.0,0.8,0.0,1.0,1.3,0.8,0.5,0.3,0.3,1.0,0.8,0.3,1.0,0.3,0.0,0.0,1.0,0.0,2.3
Orlando Robinson,24.0,SAC,C,7.0,0.0,6.6,0.9,1.7,0.5,0.1,0.6,0.25,0.7,1.1,0.625,0.542,0.4,0.9,0.5,0.4,1.3,1.7,1.0,0.3,0.1,0.4,0.9,2.3
Jeenathan Williams,25.0,HOU,SG,3.0,0.0,3.3,1.0,1.3,0.75,0.3,0.7,0.5,0.7,0.7,1.0,0.875,0.0,0.0,0.7765,0.0,1.0,1.0,0.0,0.3,0.0,0.0,0.0,2.3
Jordan McLaughlin,28.0,SAC,PG,21.0,0.0,7.6,0.7,1.8,0.368,0.4,1.0,0.364,0.3,0.8,0.375,0.474,0.5,0.7,0.714,0.1,0.8,0.9,0.9,0.4,0.0,0.4,0.5,2.2
Jae'Sean Tate,29.0,HOU,SF,11.0,0.0,5.5,0.8,1.5,0.529,0.0,0.3,0.0,0.8,1.3,0.643,0.529,0.5,0.8,0.667,0.4,1.6,2.0,0.6,0.5,0.0,0.5,1.0,2.2
Patrick Baldwin Jr.,22.0,WAS,SF,12.0,0.0,4.8,0.8,1.6,0.474,0.4,0.9,0.455,0.3,0.7,0.5,0.605,0.2,0.3,0.5,0.3,0.8,1.0,0.1,0.2,0.2,0.2,0.3,2.1
Kai Jones,24.0,LAC,C,19.0,0.0,8.0,0.8,1.1,0.75,0.0,0.0,0.333,0.8,1.1,0.75,0.75,0.5,0.6,0.75,0.6,1.2,1.8,0.4,0.3,0.5,0.4,1.0,2.1
Duop Reath,28.0,POR,C,13.0,0.0,6.4,0.8,2.0,0.385,0.5,1.5,0.368,0.2,0.5,0.429,0.519,0.0,0.0,0.7765,0.5,0.5,1.0,0.2,0.0,0.2,0.1,0.8,2.1
Jaylon Tyson,22.0,CLE,SG,14.0,1.0,7.7,0.9,1.9,0.444,0.2,0.8,0.273,0.6,1.1,0.563,0.5,0.2,0.4,0.5,0.7,1.0,1.7,0.8,0.3,0.0,0.4,1.3,2.1
Ulrich Chomche,19.0,TOR,PF,1.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,0.333,1.0,1.0,1.0,1.0,0.0,0.0,0.7765,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Jeff Dowtin,27.0,PHI,PG,8.0,0.0,10.0,0.8,2.4,0.316,0.1,1.0,0.125,0.6,1.4,0.455,0.342,0.4,0.5,0.75,0.3,0.8,1.0,1.1,0.4,0.0,0.1,0.6,2.0
Justin Edwards,21.0,PHI,SF,2.0,0.0,4.5,1.0,1.5,0.667,0.0,0.5,0.0,1.0,1.0,1.0,0.667,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,2.0
Jalen Hood-Schifino,21.0,LAL,SG,2.0,0.0,7.0,0.5,0.5,1.0,0.0,0.0,0.333,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,0.5,0.5,1.5,2.0
Bryce McGowens,22.0,POR,SG,1.0,0.0,3.0,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0.7765,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Alex Reese,25.0,OKC,PF,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.333,1.0,1.0,1.0,1.0,0.0,0.0,0.7765,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Adama Sanogo,22.0,CHI,C,4.0,0.0,5.3,1.0,1.8,0.571,0.0,0.0,0.333,1.0,1.8,0.571,0.571,0.0,0.0,0.7765,1.3,0.3,1.5,0.3,0.0,0.0,0.3,0.3,2.0
Tyler Smith,20.0,MIL,PF,10.0,0.0,3.4,0.8,1.3,0.615,0.3,0.8,0.375,0.5,0.5,1.0,0.731,0.1,0.2,0.5,0.1,0.7,0.8,0.1,0.0,0.3,0.3,0.4,2.0
Olivier-Maxence Prosper,22.0,DAL,PF,17.0,0.0,7.1,0.7,2.0,0.353,0.2,0.7,0.333,0.5,1.3,0.364,0.412,0.3,0.5,0.556,0.6,1.1,1.7,0.4,0.2,0.1,0.1,0.4,1.9
Jericho Sims,26.0,NYK,C,25.0,2.0,12.7,0.9,1.3,0.667,0.0,0.0,0.333,0.9,1.3,0.667,0.667,0.2,0.3,0.571,1.3,2.4,3.7,0.6,0.2,0.4,0.6,1.4,1.9
Ariel Hukporti,22.0,NYK,C,12.0,0.0,8.3,0.8,1.2,0.643,0.0,0.0,0.333,0.8,1.2,0.643,0.643,0.3,0.7,0.5,0.3,1.5,1.8,0.5,0.0,0.7,0.8,1.2,1.8
Christian Koloko,24.0,LAL,C,17.0,0.0,9.8,0.8,1.4,0.583,0.0,0.1,0.0,0.8,1.3,0.636,0.583,0.2,0.2,0.75,0.8,1.5,2.2,0.2,0.3,0.4,0.3,1.3,1.8
Matt Ryan,27.0,NYK,SF,9.0,0.0,5.0,0.7,2.3,0.286,0.3,1.6,0.214,0.3,0.8,0.429,0.357,0.0,0.0,0.7765,0.0,0.2,0.2,0.0,0.1,0.0,0.3,0.0,1.7
MarJon Beauchamp,24.0,MIL,SF,11.0,0.0,3.2,0.5,1.5,0.375,0.2,0.7,0.25,0.4,0.7,0.5,0.438,0.4,0.4,1.0,0.2,0.6,0.8,0.1,0.1,0.0,0.6,0.3,1.6
Jevon Carter,29.0,CHI,PG,11.0,0.0,4.8,0.6,2.1,0.304,0.4,1.5,0.25,0.3,0.6,0.429,0.391,0.0,0.0,0.7765,0.1,0.6,0.7,0.5,0.3,0.0,0.4,0.1,1.6
Pacome Dadiet,19.0,NYK,SG,12.0,0.0,6.8,0.5,1.7,0.3,0.4,1.2,0.357,0.1,0.5,0.167,0.425,0.2,0.2,1.0,0.0,1.1,1.1,0.4,0.1,0.2,0.1,0.4,1.6
Jazian Gortman,21.0,DAL,PG,8.0,0.0,3.1,0.6,1.4,0.455,0.3,0.5,0.5,0.4,0.9,0.429,0.545,0.1,0.3,0.5,0.1,0.1,0.3,0.3,0.0,0.1,0.3,0.4,1.6
Maxi Kleber,33.0,DAL,PF,15.0,2.0,16.7,0.6,1.8,0.333,0.1,0.6,0.222,0.5,1.2,0.389,0.37,0.3,0.4,0.667,0.5,2.5,2.9,0.5,0.1,0.5,0.7,1.9,1.6
Jalen Pickett,25.0,DEN,SG,5.0,0.0,8.2,0.6,1.0,0.6,0.4,0.8,0.5,0.2,0.2,1.0,0.8,0.0,0.0,0.7765,0.2,0.8,1.0,1.6,0.2,0.0,0.4,1.2,1.6
Dwight Powell,33.0,DAL,C,21.0,0.0,7.5,0.4,0.5,0.8,0.0,0.0,0.333,0.4,0.5,0.8,0.8,0.8,1.1,0.708,0.6,1.0,1.6,0.6,0.3,0.4,0.2,1.2,1.6
Pat Spencer,28.0,GSW,PG,9.0,0.0,5.0,0.7,1.8,0.375,0.0,0.3,0.0,0.7,1.4,0.462,0.375,0.2,0.2,1.0,0.4,0.3,0.8,1.3,0.6,0.0,0.4,0.4,1.6
Adem Bona,21.0,PHI,C,14.0,0.0,6.4,0.6,0.9,0.615,0.0,0.0,0.333,0.6,0.9,0.615,0.615,0.4,0.4,0.833,0.6,1.1,1.7,0.0,0.0,0.4,0.4,1.1,1.5
Enrique Freeman,24.0,IND,PF,16.0,1.0,7.1,0.6,1.2,0.474,0.1,0.3,0.2,0.5,0.9,0.571,0.5,0.3,0.6,0.556,0.2,0.6,0.8,0.4,0.1,0.1,0.3,0.9,1.5
Jaylen Martin,21.0,BRK,SF,2.0,0.0,1.5,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.0,0.528,1.5,0.0,0.0,0.7765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5
Armel Traoré,22.0,LAL,SF,8.0,0.0,7.6,0.6,2.3,0.278,0.0,0.9,0.0,0.6,1.4,0.455,0.278,0.3,0.9,0.286,0.1,1.6,1.8,0.1,0.5,0.3,0.3,0.8,1.5
Adam Flagler,25.0,OKC,SG,11.0,0.0,3.6,0.5,1.8,0.25,0.5,1.7,0.263,0.0,0.1,0.0,0.375,0.0,0.0,0.7765,0.2,0.4,0.5,0.0,0.2,0.0,0.0,0.4,1.4
AJ Johnson,20.0,MIL,SG,5.0,0.0,2.2,0.6,1.2,0.5,0.2,0.2,1.0,0.4,1.0,0.4,0.583,0.0,0.0,0.7765,0.0,0.4,0.4,0.2,0.0,0.0,0.4,0.0,1.4
Alex Len,31.0,SAC,C,21.0,2.0,6.8,0.6,1.1,0.542,0.0,0.2,0.0,0.6,1.0,0.65,0.542,0.1,0.3,0.429,0.5,1.2,1.7,0.8,0.1,0.6,0.3,0.8,1.4
Terrence Shannon Jr.,24.0,MIN,SG,9.0,0.0,4.9,0.7,1.3,0.5,0.1,0.3,0.333,0.6,1.0,0.556,0.542,0.0,0.0,0.7765,0.0,0.2,0.2,0.6,0.2,0.1,0.3,0.1,1.4
Colin Castleton,24.0,MEM,C,8.0,0.0,2.8,0.1,0.5,0.25,0.0,0.3,0.0,0.1,0.3,0.5,0.25,1.0,1.0,1.0,0.3,0.6,0.9,0.0,0.0,0.1,0.0,0.4,1.3
Caleb Houstan,22.0,ORL,SF,18.0,0.0,5.5,0.4,1.4,0.308,0.3,1.2,0.273,0.1,0.2,0.5,0.423,0.1,0.1,1.0,0.1,0.4,0.5,0.1,0.0,0.1,0.1,0.3,1.3
James Johnson,37.0,IND,PF,3.0,0.0,3.3,0.7,1.3,0.5,0.0,0.3,0.0,0.7,1.0,0.667,0.5,0.0,0.0,0.7765,0.0,0.7,0.7,0.7,0.0,0.3,1.0,0.0,1.3
Jack McVeigh,28.0,HOU,PF,6.0,0.0,3.5,0.5,1.8,0.273,0.3,1.3,0.25,0.2,0.5,0.333,0.364,0.0,0.0,0.7765,0.2,0.5,0.7,0.2,0.0,0.2,0.2,0.2,1.3
Markieff Morris,35.0,DAL,PF,4.0,0.0,5.3,0.5,2.3,0.222,0.3,0.8,0.333,0.3,1.5,0.167,0.278,0.0,0.0,0.7765,0.0,1.3,1.3,0.5,0.0,0.3,0.5,0.0,1.3
Zeke Nnaji,24.0,DEN,PF,16.0,0.0,4.9,0.6,1.4,0.435,0.0,0.5,0.0,0.6,0.9,0.667,0.435,0.1,0.3,0.2,0.1,0.3,0.4,0.3,0.1,0.1,0.1,0.4,1.3
Luke Travers,23.0,CLE,SG,6.0,0.0,7.0,0.5,1.2,0.429,0.0,0.5,0.0,0.5,0.7,0.75,0.429,0.3,0.3,1.0,0.2,0.8,1.0,0.8,0.2,0.2,0.3,0.5,1.3
JD Davison,22.0,BOS,PG,5.0,0.0,4.8,0.4,1.0,0.4,0.2,0.6,0.333,0.2,0.4,0.5,0.5,0.2,0.4,0.5,0.0,0.4,0.4,0.2,0.2,0.0,1.2,0.2,1.2
Jordan Walsh,20.0,BOS,PF,19.0,1.0,8.3,0.5,1.6,0.29,0.3,1.3,0.208,0.2,0.4,0.571,0.371,0.0,0.1,0.0,0.4,0.7,1.1,0.2,0.3,0.3,0.2,0.6,1.2
Brandon Williams,25.0,DAL,PG,5.0,0.0,4.2,0.4,1.8,0.222,0.0,0.4,0.0,0.4,1.4,0.286,0.222,0.4,0.6,0.667,0.2,0.6,0.8,0.4,0.0,0.0,0.4,0.4,1.2
Colby Jones,22.0,SAC,SG,18.0,0.0,5.7,0.4,1.2,0.364,0.2,0.5,0.444,0.2,0.7,0.308,0.455,0.0,0.0,0.7765,0.3,0.7,1.0,0.2,0.3,0.3,0.3,0.6,1.1
Cory Joseph,33.0,ORL,PG,15.0,0.0,4.2,0.4,1.2,0.333,0.3,0.9,0.357,0.1,0.3,0.25,0.472,0.0,0.0,0.7765,0.2,0.5,0.7,0.7,0.2,0.1,0.2,0.3,1.1
Xavier Tillman Sr.,26.0,BOS,C,17.0,1.0,8.6,0.4,1.7,0.241,0.2,0.9,0.188,0.2,0.8,0.308,0.293,0.1,0.1,0.5,0.4,1.5,1.9,0.4,0.3,0.2,0.4,0.8,1.1
Trey Alexander,21.0,DEN,SG,9.0,0.0,4.9,0.3,1.3,0.25,0.1,0.7,0.167,0.2,0.7,0.333,0.292,0.2,0.2,1.0,0.0,0.1,0.1,0.2,0.0,0.1,0.1,0.3,1.0
Sidy Cissoko,20.0,SAS,SF,11.0,0.0,3.0,0.4,0.8,0.444,0.3,0.4,0.75,0.1,0.5,0.2,0.611,0.0,0.4,0.0,0.2,0.5,0.7,0.5,0.0,0.0,0.1,0.4,1.0
